-- Merging decision tree log ---
manifest
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/vadim/.gradle/caches/transforms-3/e47626a30834dcd66576d826bae55315/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/vadim/.gradle/caches/transforms-3/927874504f02e490d8ef5fc541319ddd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/vadim/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] /Users/vadim/Desktop/AwesomTesteProject/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/vadim/Desktop/AwesomTesteProject/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-background-fetch] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-background-fetch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-background-geolocation] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-background-geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
